test_idx,y_true,y_pred
80270,3,1
80278,3,0
80279,3,3
80299,3,3
80300,3,0
80306,3,3
80314,3,3
80326,3,0
80332,3,3
80357,3,3
80360,3,3
80379,3,0
80381,3,3
80388,3,3
80389,3,2
80411,3,3
80412,3,0
80425,3,0
80439,3,3
80465,3,0
80471,3,0
80484,3,3
80491,3,3
80496,3,1
80509,3,3
80513,3,3
80518,3,3
80560,3,1
80570,3,3
80576,3,0
80591,3,1
80592,3,3
80595,3,3
80597,3,3
80601,3,3
80604,3,3
80606,3,3
80614,3,0
80627,3,3
80629,3,3
80639,3,0
80640,3,3
80647,3,3
80649,3,1
80666,3,3
80707,3,3
80714,3,3
80720,3,3
80726,3,0
80730,3,0
80733,3,0
80748,3,0
80755,3,0
80769,3,3
80771,3,3
80774,3,3
80779,3,1
80784,3,0
80810,3,3
80816,3,3
80818,3,4
80827,3,0
80828,3,3
80829,3,3
80830,3,0
80833,3,3
80840,3,3
80842,3,3
80845,3,3
80850,3,3
80871,3,0
80882,3,3
80887,3,0
80903,3,3
80912,3,0
80915,3,3
80919,3,3
80921,3,0
80925,3,3
80927,3,3
80933,3,3
80937,3,1
80950,3,3
80960,3,3
80971,3,3
80972,3,3
80973,3,3
80979,3,3
80998,3,0
81004,3,3
81017,3,3
81033,3,3
81045,3,3
81058,3,0
81059,3,3
81060,3,0
81063,3,3
81064,3,3
81088,3,3
81092,3,3
81100,3,0
81110,3,3
81111,3,3
81112,3,0
81116,3,3
81119,3,0
81145,3,3
81150,3,3
81160,3,3
81164,3,3
81173,3,3
81182,3,3
81185,3,1
81203,3,3
81205,3,3
81225,3,1
81232,3,3
81238,3,3
81262,3,0
81267,3,3
81268,3,3
81279,3,3
81299,3,3
81309,3,3
81323,3,0
81325,3,3
81328,3,0
81333,3,0
81341,3,3
81364,3,3
81365,3,3
81380,3,3
81382,3,0
81390,3,3
81394,3,3
81397,3,3
81407,3,3
81414,3,3
81426,3,3
81430,3,3
81444,3,3
81446,3,3
81463,3,3
81464,3,3
81470,3,3
81472,3,3
81476,3,3
81492,3,0
81507,3,0
81534,3,3
81543,3,3
81544,3,3
81572,3,3
81573,3,0
81575,3,3
81582,3,3
81584,3,0
81585,3,3
81600,3,3
81608,3,3
81610,3,3
81617,3,4
81629,3,3
81656,3,3
81658,3,3
81661,3,0
81662,3,3
81665,3,3
81671,3,3
81689,3,3
81691,3,0
81703,3,3
81706,3,0
81708,3,0
81727,3,3
81762,3,3
81773,3,3
81775,3,3
81808,3,3
81823,4,4
81829,4,4
81844,4,4
81858,4,4
81866,4,4
81886,4,4
81897,4,4
81912,4,4
81920,4,4
81923,4,4
81935,4,4
81940,4,4
81958,4,4
81963,4,4
81970,4,4
81986,4,4
81990,4,2
82007,4,4
82010,4,4
82016,4,4
82022,4,4
82048,4,4
82053,4,4
82056,4,4
82060,4,4
82062,4,4
82064,4,4
82073,4,4
82095,4,4
82101,4,4
82106,4,4
82117,4,4
82119,4,4
82123,4,4
82131,4,4
82146,4,4
82150,4,4
82160,4,4
82215,4,4
82221,4,4
82225,4,4
82258,4,4
82266,4,4
82287,4,4
82313,4,4
82314,4,4
82318,4,4
82319,4,4
82323,4,2
82333,4,4
82334,4,4
82337,4,4
82350,4,4
82355,4,4
82362,4,4
82364,4,4
82368,4,4
82374,4,4
82377,4,1
82394,4,4
82398,4,4
82408,4,4
82410,4,4
82427,4,4
82461,4,4
82465,4,4
82477,4,4
82490,4,4
82497,4,4
82498,4,4
82510,4,4
82513,4,4
82514,4,4
82515,4,4
82521,4,4
82540,4,4
82560,4,4
82567,4,4
82579,4,4
82587,4,4
82588,4,4
82608,4,2
82610,4,4
82612,4,4
82618,4,2
82630,4,4
82651,4,4
82668,4,4
82672,4,4
82698,4,4
82700,4,4
82713,4,4
82720,4,2
82723,4,4
82735,4,4
82742,4,4
82751,4,4
82760,4,4
82776,4,4
82787,4,4
82790,4,4
82793,4,4
82801,4,4
82829,4,4
82842,4,4
82846,4,4
82852,4,4
82866,4,4
82872,4,4
82885,4,4
82894,4,4
82896,4,4
82899,4,4
82915,4,4
82923,4,4
82928,4,4
82945,4,4
82956,4,4
82989,4,4
82990,4,4
83002,4,4
83039,4,4
83047,4,4
83066,4,4
83073,4,4
83087,4,4
83091,4,4
83110,4,4
83148,4,4
83157,4,4
83169,4,4
83172,4,4
83186,4,4
83212,4,4
83213,4,4
83217,4,4
83225,4,4
83228,4,4
83233,4,4
83250,4,4
83251,4,4
83253,4,4
83269,4,4
83277,4,2
83305,4,4
83306,4,4
83323,4,4
83335,4,4
83350,4,4
83351,4,4
83357,4,4
83360,4,4
83372,4,4
83376,4,4
83379,4,4
83411,4,4
83417,4,4
83418,4,4
83419,4,4
83420,4,4
83424,4,4
83426,4,4
83443,4,4
83447,4,4
83452,4,4
83460,4,4
83472,4,4
83476,4,4
83479,4,4
83480,4,4
83483,4,4
83489,4,4
83507,4,4
83517,4,4
83521,4,4
83524,4,4
83526,4,4
83541,4,4
83543,4,4
83557,4,1
83564,4,4
83571,4,4
83582,4,4
83593,4,4
83594,4,4
83601,4,4
83613,4,4
83635,4,4
83650,4,4
83651,4,4
83654,4,4
83666,4,4
83690,4,4
83705,4,4
83726,4,4
83730,4,4
83732,4,4
83735,4,4
83747,4,4
83751,4,4
83772,4,4
83774,4,4
83785,4,4
83786,4,4
83795,4,4
83810,4,4
83836,4,4
83838,4,4
83841,4,4
83855,4,4
83861,4,4
83867,4,4
83868,4,4
83878,4,4
83889,4,4
83891,4,4
83894,4,4
83895,4,4
83896,4,4
83897,4,4
83904,4,4
83905,4,4
83949,4,4
83955,4,4
83958,4,2
83968,4,4
83976,4,4
83987,4,4
84005,4,2
84015,4,4
84017,4,4
84041,4,4
84060,4,4
84063,4,4
84067,4,4
84081,4,1
84104,4,4
84132,4,4
84143,4,4
84160,4,4
84161,4,4
84164,4,4
84167,4,4
84194,4,4
84197,4,4
84205,4,4
84208,4,4
84228,4,4
84235,4,4
84245,4,4
84258,4,4
84260,4,4
84261,4,4
84267,4,4
84291,4,4
84301,4,4
84307,4,4
84315,4,1
84344,4,4
84366,4,4
84371,4,4
84384,4,1
84401,4,4
84404,4,2
84406,4,4
84424,4,4
84430,4,2
84442,4,4
84448,4,4
84459,4,4
84467,4,4
84477,4,4
84480,4,4
84499,4,4
84518,4,4
84530,4,4
84550,4,4
84558,4,4
84562,4,4
84582,4,4
84584,4,4
84585,4,4
84592,4,4
84598,4,4
84615,4,4
84618,4,4
84649,4,4
84661,4,4
84664,4,4
84666,4,4
84673,4,4
84676,4,4
84679,4,4
84680,4,4
84683,4,4
84697,4,4
84703,4,4
84706,4,4
84708,4,4
84731,4,4
84732,4,4
84734,4,4
84740,4,4
84741,4,4
84762,4,4
84766,4,4
84767,4,4
84775,4,4
84782,4,4
84784,4,4
84816,4,4
84840,4,4
84852,4,4
84865,4,4
84875,4,4
84882,4,4
84889,4,4
84918,4,4
84926,4,4
84930,4,4
84936,4,4
84964,4,4
84966,4,4
84984,4,4
84986,4,4
84999,4,4
85003,4,4
85006,4,4
85020,4,4
85021,4,4
85032,4,4
85049,4,4
85054,4,4
85072,4,4
85073,4,4
85087,4,4
85100,4,4
85104,4,4
85108,4,4
85111,4,4
85125,4,4
85129,4,4
85130,4,1
85132,4,4
85136,4,4
85144,4,4
85155,4,4
85169,4,4
85170,4,4
85176,4,4
85177,4,4
85202,4,4
85204,4,4
85215,4,4
85235,4,2
85242,4,2
85243,4,4
85249,4,4
85251,4,4
85253,4,4
85262,4,4
85288,4,4
85294,4,2
85302,4,4
85324,4,4
85331,4,4
85344,4,4
85354,4,4
85360,4,4
85374,4,4
85396,4,4
85420,4,4
85422,4,4
85423,4,4
85439,4,4
85447,4,4
85455,4,4
85467,4,4
85470,4,4
85496,4,4
85497,4,4
85514,4,4
85521,4,4
85565,4,4
85589,4,4
85596,4,4
85634,4,4
85642,4,4
85652,4,4
85669,4,4
85675,4,4
85682,4,4
85692,4,4
85713,4,4
85725,4,4
85727,4,1
85734,4,4
85749,4,4
85770,4,4
85788,4,4
85804,4,4
85822,4,4
85834,4,4
85840,4,4
85841,4,4
85859,4,4
85863,4,4
85864,4,4
85871,4,4
85874,4,4
85877,4,4
85897,4,4
85912,4,4
85920,4,4
85925,4,4
85930,4,4
85952,4,4
85953,4,4
85958,4,4
85961,4,4
86006,4,4
86007,4,4
86026,4,4
86035,4,4
86039,4,4
86047,4,4
86054,4,4
86055,4,4
86059,4,4
86062,4,4
86141,4,4
86146,4,4
86156,4,4
86169,4,4
86170,4,0
86172,4,4
86196,4,4
86199,4,4
86206,4,4
86208,4,4
86223,4,4
86226,4,2
86244,4,4
86248,4,4
86273,4,4
86284,4,4
86287,4,4
86323,4,4
86327,4,1
86334,4,4
86335,4,4
86338,4,4
86352,4,4
86365,4,4
86374,4,4
86384,4,4
86390,4,4
86416,4,4
86442,4,4
86445,4,4
86449,4,4
86455,4,4
86457,4,4
86474,4,4
86478,4,4
86484,4,4
86498,4,4
86499,4,4
86517,4,4
86530,4,4
86532,4,4
86542,4,4
86556,4,4
86567,4,4
86571,4,4
86574,4,4
86593,4,4
86599,4,4
86616,4,4
86624,4,4
86632,4,4
86673,4,4
86684,4,4
86697,4,4
86701,4,4
86707,4,4
86712,4,4
86747,4,4
86759,4,4
86762,4,4
86768,4,4
86770,4,4
86796,4,4
86822,4,4
86825,4,4
86827,4,4
86844,4,4
86845,4,4
86857,4,4
86861,4,4
86885,4,4
86889,4,4
86891,4,4
86895,4,4
86907,4,4
86911,4,4
86912,4,4
86929,4,4
86940,4,4
86963,4,4
86967,4,4
86969,4,4
86970,4,4
86971,4,4
86992,4,4
87031,4,4
87042,4,4
87054,4,2
87092,4,4
87095,4,4
87113,4,4
87131,4,4
87143,4,4
87147,4,4
87198,4,4
87199,4,2
87200,4,4
87203,4,4
87207,4,2
87210,4,4
87242,4,4
87243,4,4
87262,4,4
87274,4,4
87276,4,4
87283,4,4
87292,4,4
87297,4,4
87302,4,4
87317,4,4
87326,4,4
87341,4,4
87345,4,4
87346,4,4
87347,4,4
87348,4,4
87355,4,4
87382,4,4
87416,4,4
87420,4,4
87422,4,4
87439,4,4
87443,4,4
87457,4,4
87467,4,4
87475,4,4
87481,4,4
87484,4,4
87491,4,4
87493,4,4
87499,4,4
87505,4,4
87514,4,4
87534,4,4
87546,4,4
87549,4,4
87551,4,4
87558,4,4
87570,4,4
87610,4,4
87641,4,4
87642,4,4
87646,4,4
87647,4,4
87648,4,4
87658,4,4
87659,4,4
87663,4,4
87665,4,4
87677,4,4
87681,4,4
87698,4,4
87699,4,4
87703,4,4
87715,4,4
87720,4,4
87752,4,4
87754,4,4
87759,4,4
87761,4,4
87778,4,2
87784,4,4
87805,4,4
87807,4,4
87812,4,4
87823,4,4
87841,4,4
87852,4,4
87889,4,4
87896,4,4
87897,4,4
87921,4,4
87925,4,4
87928,4,4
87947,4,4
87955,4,4
87961,4,4
87966,4,4
87977,4,4
87983,4,4
87984,4,4
87986,4,4
88002,4,4
88014,4,4
88022,4,4
88023,4,4
88043,4,4
88064,4,4
88069,4,4
88079,4,4
88108,4,4
88117,4,4
88126,4,4
88154,4,4
88177,4,4
88203,4,4
88209,4,4
88229,4,4
88265,4,4
88319,4,4
88335,4,4
88338,4,4
88347,4,4
88352,4,4
88363,4,4
88373,4,4
88380,4,4
88386,4,4
88393,4,4
88400,4,4
88413,4,4
88415,4,4
88434,4,2
88452,4,4
88453,4,4
88455,4,4
88464,4,4
88467,4,4
88495,4,4
88501,4,4
88506,4,4
88514,4,4
88516,4,4
88565,4,4
88569,4,4
88571,4,4
88585,4,4
88586,4,4
88590,4,4
88600,4,4
88604,4,4
88621,4,4
88625,4,4
88628,4,4
88631,4,4
88634,4,4
88658,4,2
88662,4,4
88672,4,4
88690,4,4
88699,4,4
88702,4,4
88704,4,4
88708,4,4
88712,4,4
88718,4,4
88721,4,4
88731,4,4
88772,4,4
88779,4,4
88780,4,4
88792,4,4
88805,4,4
88814,4,4
88820,4,4
88836,4,4
88850,4,4
88853,4,4
88860,4,4
88862,4,4
88865,4,4
88866,4,4
88881,4,4
88884,4,4
88900,4,4
88905,4,4
88910,4,4
88911,4,4
88914,4,4
88919,4,4
88930,4,4
88933,4,4
88944,4,4
88960,4,4
88967,4,4
88968,4,4
88972,4,4
88976,4,4
88985,4,4
88989,4,4
89009,4,4
89010,4,4
89016,4,4
89019,4,4
89020,4,4
89022,4,4
89034,4,4
89054,4,4
89059,4,4
89064,4,4
89066,4,4
89104,4,4
89108,4,4
89118,4,4
89151,4,4
89163,4,4
89166,4,4
89179,4,4
89182,4,4
89206,4,4
89241,4,4
89242,4,4
89243,4,4
89244,4,4
89252,4,4
89267,4,4
89272,4,4
89274,4,4
89278,4,4
89280,4,4
89315,4,4
89318,4,4
89328,4,4
89342,4,4
89344,4,4
89371,4,4
89380,4,4
89393,4,1
89398,4,4
89400,4,4
89414,4,4
89433,4,4
89449,4,4
89450,4,4
89465,4,4
89467,4,4
89469,4,4
89500,4,4
89504,4,4
89510,4,4
89511,4,4
89555,4,4
89575,4,4
89578,4,4
89580,4,4
89582,4,4
89584,4,4
89586,4,4
89618,4,4
89619,4,2
89657,4,4
89680,4,4
89684,4,2
89693,4,4
89710,4,4
89728,4,4
89729,4,4
89731,4,4
89733,4,4
89758,4,4
89760,4,4
89765,4,4
89771,4,4
89773,4,2
89775,4,4
89794,4,4
89802,4,4
89803,4,4
89809,4,4
89816,4,4
89818,4,4
89822,4,4
89833,4,4
89843,4,4
89844,4,4
89862,4,4
89868,4,4
89877,4,4
89881,4,4
89891,4,2
89907,4,4
89920,4,4
89926,4,4
89937,4,1
89940,4,4
89948,4,4
89951,4,4
89966,4,4
89974,4,4
89975,4,4
89976,4,4
89987,4,4
89992,4,4
89995,4,4
90009,4,4
90010,4,4
90026,4,4
90040,4,4
90078,4,4
90091,4,4
90114,4,4
90136,4,4
90156,4,4
90158,4,4
90162,4,4
90168,4,4
90205,4,4
90240,4,4
90253,4,4
90254,4,4
90259,4,4
90280,4,4
90309,4,4
90338,4,4
90340,4,4
90345,4,4
90346,4,4
90348,4,4
90364,4,4
90370,4,4
90377,4,4
90378,4,4
90386,4,4
90389,4,4
90395,4,4
90415,4,4
90436,4,4
90487,4,4
90497,4,4
90508,4,4
90510,4,4
90523,4,4
90549,4,4
90564,4,4
90566,4,4
90585,4,4
90588,4,4
90599,4,4
90601,4,4
90619,4,4
90620,4,4
90628,4,4
90634,4,4
90645,4,4
90647,4,4
90650,4,4
90664,4,4
90669,4,4
90671,4,4
90674,4,4
90686,4,4
90688,4,4
90696,4,4
90697,4,4
90708,4,4
90717,4,4
90730,4,4
90749,4,4
90751,4,4
90767,4,4
90781,4,4
90801,4,4
90804,4,4
90806,4,4
90827,4,4
90832,4,4
90833,4,4
90888,4,4
90906,4,4
90908,4,4
90911,4,4
90917,4,4
90921,4,4
90962,4,4
90967,4,4
90978,4,4
90992,4,4
90998,4,4
91012,4,4
91027,4,4
91033,4,4
91048,4,4
91057,4,4
91058,4,4
91066,4,4
91067,4,4
91068,4,4
91075,4,4
91094,4,4
91095,4,4
91122,4,4
91124,4,4
91133,4,4
91137,4,4
91138,4,4
91143,4,4
91144,4,4
91145,4,4
91148,4,4
91149,4,4
91158,4,4
91161,4,4
91168,4,4
91170,4,4
91172,4,4
91173,4,4
91177,4,4
91186,4,4
91189,4,4
91190,4,4
91192,4,4
91195,4,4
91197,4,4
91206,4,4
91207,4,4
91210,4,4
91219,4,4
91226,4,4
91227,4,4
91228,4,4
91230,4,4
91231,4,4
91232,4,4
91235,4,4
91236,4,4
91238,4,4
91240,4,4
91242,4,4
91248,4,4
91256,4,4
91260,4,4
91264,4,4
91279,4,4
91281,4,4
91282,4,4
91291,4,4
91295,4,4
91307,4,4
91313,4,4
91316,4,4
91330,4,4
91336,4,4
91343,4,4
91347,4,4
91371,4,4
91392,4,4
91400,4,4
91401,4,4
91402,4,4
91414,4,4
91446,4,4
91458,4,1
91461,4,4
91463,4,4
91474,4,4
91477,4,4
91478,4,4
91493,4,4
91494,4,4
91507,4,4
91513,4,4
91530,4,4
91537,4,2
91538,4,4
91554,4,4
91555,4,4
91557,4,4
91568,4,4
91573,4,4
91579,4,4
91618,4,4
91621,4,4
91640,4,4
91650,4,4
91653,4,4
91659,4,4
91684,4,4
91693,4,4
91707,4,4
91720,4,4
91737,4,4
91770,4,4
91776,4,4
91781,4,4
91786,4,4
91831,4,4
91834,4,4
91839,4,4
91855,4,4
91898,4,4
91915,4,2
91917,4,4
91918,4,4
91922,4,4
91936,4,4
91942,4,4
91950,4,4
91956,4,4
91967,4,4
91968,4,4
91996,4,4
92005,4,4
92014,4,0
92034,4,4
92051,4,4
92056,4,4
92066,4,2
92082,4,4
92106,4,4
92114,4,4
92122,4,4
92125,4,4
92126,4,4
92146,4,4
92151,4,4
92164,4,4
92175,4,4
92184,4,2
92215,4,4
92218,4,4
92220,4,4
92249,4,4
92256,4,4
92260,4,1
92269,4,4
92292,4,4
92311,4,4
92316,4,4
92339,4,4
92342,4,4
92346,4,1
92348,4,4
92383,4,4
92396,4,4
92414,4,4
92441,4,4
92445,4,4
92458,4,4
92469,4,4
92508,4,4
92509,4,4
92516,4,4
92526,4,4
92531,4,4
92558,4,4
92581,4,4
92602,4,4
92603,4,4
92615,4,4
92636,4,2
92643,4,4
92646,4,4
92653,4,4
92656,4,4
92664,4,4
92672,4,4
92673,4,4
92674,4,4
92684,4,4
92686,4,4
92698,4,4
92705,4,4
92712,4,4
92721,4,4
92725,4,4
92730,4,4
92742,4,4
92748,4,4
92761,4,4
92772,4,4
92788,4,4
92790,4,4
92791,4,4
92792,4,4
92800,4,4
92805,4,4
92827,4,4
92838,4,4
92843,4,4
92851,4,4
92860,4,4
92872,4,4
92876,4,4
92888,4,4
92905,4,4
92907,4,4
92940,4,4
92951,4,2
92957,4,4
92959,4,4
92992,4,4
92996,4,4
92997,4,4
93005,4,4
93053,4,4
93075,4,4
93085,4,4
93093,4,1
93102,4,4
93118,4,4
93134,4,4
93141,4,4
93144,4,4
93150,4,4
93182,4,4
93198,4,4
93202,4,4
93211,4,4
93215,4,4
93231,4,4
93243,4,4
93245,4,4
93256,4,4
93259,4,4
93261,4,4
93291,4,4
93296,4,4
93300,4,4
93319,4,4
93320,4,4
93324,4,4
93326,4,4
93358,4,4
93362,4,4
93368,4,4
93369,4,4
93387,4,4
93404,4,4
93413,4,4
93416,4,4
93423,4,4
93425,4,4
93467,4,4
93472,4,4
93487,4,4
93510,4,2
93527,4,4
93535,4,4
93538,4,4
93567,4,4
93573,4,4
93603,4,4
93618,4,4
93625,4,4
93638,4,4
93660,4,4
93661,4,4
93671,4,4
93693,4,4
93710,4,4
93711,4,4
93715,4,4
93721,4,4
93742,4,1
93758,4,4
93772,4,4
93780,4,4
93786,4,4
93807,4,4
93817,4,1
93846,4,1
93849,4,4
93852,4,4
93863,4,4
93874,4,4
93882,4,4
93912,4,4
93916,4,4
93918,4,4
93921,4,4
93931,4,4
93939,4,4
93946,4,4
93954,4,2
93963,4,4
93969,4,4
93973,4,4
93985,4,1
93992,4,4
94005,4,4
94009,4,4
94014,4,4
94020,4,4
94031,4,4
94033,4,4
94049,4,4
94053,4,4
94063,4,4
94064,4,4
94067,4,4
94070,4,4
94092,4,4
94105,4,4
94126,4,4
94132,4,4
94134,4,4
94137,4,4
94142,4,4
94165,4,4
94170,4,4
94173,4,4
94179,4,4
94180,4,4
94210,4,4
94212,4,4
94220,4,4
94230,4,4
94247,4,4
94251,4,4
94258,4,4
94264,4,4
94281,4,4
94284,4,4
94293,4,4
94295,4,4
94298,4,4
94302,4,4
94309,4,4
94312,4,4
94349,4,4
94353,4,4
94355,4,4
94360,4,4
94366,4,4
94400,4,4
94417,4,4
94423,4,4
94433,4,4
94439,4,4
94450,4,4
94455,4,4
94459,4,4
94460,4,4
94461,4,4
94484,4,4
94498,4,4
94505,4,4
94509,4,4
94515,4,4
94523,4,4
94547,4,4
94558,4,4
94562,4,4
94569,4,4
94571,4,4
94574,4,4
94576,4,4
94602,4,4
94606,4,4
94620,4,4
94622,4,4
94624,4,4
94631,4,1
94635,4,4
94645,4,4
94649,4,4
94650,4,4
94651,4,4
94666,4,4
94682,4,4
94684,4,4
94735,4,4
94736,4,4
94740,4,4
94741,4,4
94760,4,2
94791,4,4
94810,4,4
94811,4,4
94830,4,4
94832,4,4
94838,4,4
94851,4,4
94856,4,4
94866,4,4
94868,4,4
94869,4,4
94879,4,4
94883,4,4
94888,4,4
94889,4,4
94892,4,4
94937,4,4
94945,4,4
94946,4,4
94950,4,4
94960,4,4
94971,4,4
94983,4,4
94988,4,2
95007,4,4
95011,4,4
95012,4,2
95031,4,4
95037,4,4
95041,4,4
95042,4,4
95045,4,4
95059,4,4
95072,4,4
95073,4,4
95127,4,4
95129,4,4
95143,4,2
95145,4,4
95161,4,4
95162,4,4
95183,4,4
95195,4,4
95208,4,4
95212,4,4
95249,4,2
95251,4,4
95253,4,4
95265,4,1
95274,4,4
95284,4,4
95289,4,2
95300,4,4
95301,4,2
95307,4,4
95311,4,4
95319,4,4
95329,4,4
95345,4,4
95349,4,4
95352,4,4
95353,4,4
95389,4,4
95397,4,4
95401,4,4
95409,4,4
95425,4,4
95458,4,4
95459,4,4
95462,4,4
95479,4,4
95481,4,4
95520,4,4
95545,4,4
95557,4,4
95562,4,4
95595,4,4
95597,4,4
95607,4,4
95621,4,4
95622,4,4
95651,4,1
95653,4,4
95662,4,4
95690,4,4
95705,4,4
95707,4,4
95711,4,4
95720,4,4
95734,4,4
95738,4,4
95745,4,4
95747,4,4
95755,4,4
95757,4,4
95765,4,4
95767,4,4
95805,4,4
95829,4,4
95847,4,2
95849,4,4
95867,4,4
95878,4,4
95879,4,4
95911,4,1
95914,4,4
95921,4,4
95922,4,4
95927,4,4
95946,4,4
95948,4,4
95956,4,4
95963,4,4
95983,4,4
95994,4,2
96014,4,4
96021,4,4
96026,4,2
96029,4,4
96033,4,4
96058,4,4
96065,4,4
96069,4,4
96070,4,4
96088,4,0
96089,4,4
96099,4,4
96112,4,4
96162,4,4
96168,4,4
96174,4,4
96180,4,4
96210,4,4
96218,4,4
96234,4,4
96250,4,4
96271,4,4
96277,4,4
96285,4,4
96292,4,4
96302,4,4
96321,4,4
96329,4,4
96330,4,4
96340,4,4
96348,4,4
96362,4,4
96366,4,4
96374,4,4
96380,4,1
96382,4,4
96392,4,4
96394,4,4
96407,4,4
96419,4,4
96422,4,4
96426,4,4
96445,4,4
96456,4,4
96462,4,4
96463,4,4
96473,4,4
96475,4,4
96492,4,4
96503,4,4
96508,4,4
96514,4,4
96535,4,4
96540,4,4
96545,4,4
96546,4,4
96552,4,4
96570,4,4
96577,4,4
96582,4,4
96586,4,4
96606,4,4
96608,4,4
96611,4,4
96627,4,4
96635,4,4
96637,4,4
96640,4,4
96644,4,2
96649,4,4
96659,4,4
96663,4,4
96670,4,4
96671,4,2
96679,4,4
96686,4,4
96694,4,4
96698,4,2
96705,4,4
96743,4,4
96746,4,4
96754,4,4
96761,4,4
96762,4,4
96774,4,4
96790,4,4
96793,4,4
96811,4,4
96827,4,4
96860,4,4
96874,4,4
96883,4,4
96885,4,4
96886,4,4
96889,4,4
96892,4,4
96914,4,4
96921,4,4
96938,4,4
96952,4,4
96959,4,4
96972,4,4
96973,4,4
96974,4,4
96982,4,4
97002,4,4
97014,4,4
97026,4,4
97032,4,4
97043,4,4
97060,4,4
97067,4,4
97069,4,4
97072,4,4
97081,4,4
97083,4,4
97092,4,4
97108,4,4
97118,4,4
97137,4,4
97171,4,4
97172,4,4
97183,4,4
97194,4,4
97210,4,4
97212,4,4
97218,4,4
97219,4,4
97225,4,4
97226,4,4
97234,4,4
97236,4,4
97239,4,4
97240,4,4
97245,4,4
97247,4,4
97252,4,4
97263,4,4
97266,4,4
97270,4,4
97271,4,4
97293,4,4
97319,4,4
97321,4,4
97324,4,4
97327,4,4
97338,4,4
97343,4,4
97363,4,4
97371,4,4
97380,4,4
97400,4,4
97403,4,4
97413,4,4
97415,4,2
97420,4,4
97423,4,4
97434,4,4
97488,4,4
97510,4,4
97521,4,4
97527,4,4
97530,4,4
97538,4,4
97543,4,4
97547,4,4
97549,4,4
97554,4,1
97574,4,4
97593,4,2
97601,4,4
97608,4,4
97626,4,4
97634,4,4
97644,4,4
97647,4,4
97654,4,4
97668,4,4
97675,4,4
97687,4,4
97692,4,4
97699,4,4
97729,4,4
97744,4,4
97753,4,4
97769,4,4
97771,4,4
97801,4,4
97808,4,4
97810,4,4
97821,4,4
97825,4,4
97832,4,2
97836,4,4
97853,4,4
97865,4,4
97867,4,4
97874,4,4
97899,4,4
97906,4,1
97923,4,4
97926,4,4
97929,4,4
97934,4,4
97938,4,4
97960,4,4
97965,4,4
97977,4,4
97989,4,4
97993,4,4
98001,4,4
98003,4,4
98029,4,4
98039,4,4
98067,4,4
98070,4,4
98077,4,4
98087,4,4
98088,4,4
98093,4,4
98103,4,4
98152,4,4
98154,4,4
98155,4,4
98156,4,4
98174,4,4
98177,4,4
98178,4,4
98183,4,4
98207,4,4
98213,4,4
98218,4,2
98250,4,4
98258,4,4
98285,4,4
98296,4,4
98303,4,4
98331,4,4
98333,4,4
98341,4,4
98351,4,4
98365,4,4
98374,4,4
98376,4,4
98439,4,4
98456,4,4
98459,4,2
98472,4,2
98491,4,4
98494,4,4
98518,4,4
98521,4,4
98538,4,4
98542,4,1
98549,4,4
98562,4,4
98591,4,4
98602,4,4
98605,4,4
98610,4,4
98624,4,4
98628,4,4
98644,4,4
98653,4,4
98655,4,4
98658,4,4
98660,4,4
98674,4,4
98675,4,1
98678,4,4
98681,4,4
98687,4,4
98692,4,4
98696,4,4
98716,4,4
98729,4,4
98747,4,4
98748,4,4
98749,4,4
98755,4,4
98757,4,4
98778,4,4
98790,4,4
98796,4,4
98817,4,4
98828,4,4
98836,4,2
98842,4,4
98855,4,4
98858,4,4
98888,4,4
98901,4,4
98909,4,4
98916,4,4
98926,4,4
98930,4,4
98936,4,4
98940,4,2
98945,4,4
98983,4,4
98991,4,4
98997,4,4
98998,4,4
99011,4,4
99026,4,4
99027,4,4
99040,4,4
99047,4,4
99049,4,4
99054,4,4
99056,4,4
99059,4,4
99060,4,4
99064,4,4
99067,4,4
99069,4,4
99097,4,4
99112,4,4
99146,4,1
99153,4,4
99174,4,4
99179,4,4
99192,4,4
99212,4,4
99223,4,4
99227,4,4
99247,4,4
99263,4,4
99271,4,4
99272,4,4
99293,4,4
99296,4,4
99299,4,4
99302,4,4
99327,4,4
99335,4,4
99344,4,4
99347,4,4
99352,4,4
99362,4,4
99376,4,4
99387,4,4
99392,4,4
99394,4,4
99413,4,4
99416,4,4
99424,4,4
99427,4,4
99442,4,2
99465,4,2
99470,4,4
99500,4,2
99525,4,4
99559,4,4
99564,4,4
99577,4,4
99582,4,4
99601,4,4
99603,4,4
99627,4,4
99631,4,4
99641,4,4
99645,4,4
99647,4,4
99661,4,4
99663,4,4
99676,4,4
99688,4,4
99690,4,4
99694,4,4
99697,4,4
99698,4,4
99704,4,4
99711,4,4
99727,4,4
99731,4,4
99735,4,4
99738,4,4
99739,4,4
99740,4,4
99743,4,4
99751,4,4
99774,4,4
99778,4,4
99792,4,4
99803,4,4
99806,4,4
99810,4,4
99814,4,4
99834,4,4
99852,4,4
99853,4,4
99854,4,4
99858,4,4
99871,4,4
99883,4,4
99895,4,4
99927,4,4
99931,4,4
99958,4,4
99959,4,4
99974,4,4
99975,4,4
99982,4,4
99988,4,4
99992,4,4
99994,4,4
100015,4,4
100017,4,4
100022,4,4
100039,4,4
100046,4,4
100047,4,4
100049,4,4
100052,4,4
100058,4,2
100062,4,4
100080,4,4
